#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=29004, tid=6896
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=VN -Duser.language=vi -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Sep 17 15:23:06 2024 SE Asia Standard Time elapsed time: 426.994639 seconds (0d 0h 7m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001c6c00650d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6896, stack(0x000000363a000000,0x000000363a100000)]


Current CompileTask:
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c6c5e2ff50, length=37, elements={
0x000001c69f24f8a0, 0x000001c6bbb721d0, 0x000001c6bbb73050, 0x000001c6c0060290,
0x000001c6c0060e50, 0x000001c6c0061a10, 0x000001c6c00643e0, 0x000001c6c00650d0,
0x000001c6c0065ad0, 0x000001c6c00684e0, 0x000001c6bbb164a0, 0x000001c6c0360380,
0x000001c6c158bdb0, 0x000001c6c114e6d0, 0x000001c6c1b52d80, 0x000001c6c16d2ee0,
0x000001c6c16d1590, 0x000001c6c16d33f0, 0x000001c6c30359e0, 0x000001c6c3030df0,
0x000001c6c3034ab0, 0x000001c6c16d3900, 0x000001c6c56f3190, 0x000001c6c57df9b0,
0x000001c6c57d6bf0, 0x000001c6c038bb80, 0x000001c6c0386f90, 0x000001c6c038b670,
0x000001c6c03883d0, 0x000001c6c038ac50, 0x000001c6c038b160, 0x000001c6c038cfc0,
0x000001c6c0389300, 0x000001c6c03874a0, 0x000001c6c038c5a0, 0x000001c6c038c090,
0x000001c6c03879b0
}

Java Threads: ( => current thread )
  0x000001c69f24f8a0 JavaThread "main" [_thread_blocked, id=16160, stack(0x0000003639300000,0x0000003639400000)]
  0x000001c6bbb721d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=512, stack(0x0000003639a00000,0x0000003639b00000)]
  0x000001c6bbb73050 JavaThread "Finalizer" daemon [_thread_blocked, id=29160, stack(0x0000003639b00000,0x0000003639c00000)]
  0x000001c6c0060290 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7604, stack(0x0000003639c00000,0x0000003639d00000)]
  0x000001c6c0060e50 JavaThread "Attach Listener" daemon [_thread_blocked, id=7692, stack(0x0000003639d00000,0x0000003639e00000)]
  0x000001c6c0061a10 JavaThread "Service Thread" daemon [_thread_blocked, id=4504, stack(0x0000003639e00000,0x0000003639f00000)]
  0x000001c6c00643e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=7616, stack(0x0000003639f00000,0x000000363a000000)]
=>0x000001c6c00650d0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6896, stack(0x000000363a000000,0x000000363a100000)]
  0x000001c6c0065ad0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21444, stack(0x000000363a100000,0x000000363a200000)]
  0x000001c6c00684e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15756, stack(0x000000363a200000,0x000000363a300000)]
  0x000001c6bbb164a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11660, stack(0x000000363a300000,0x000000363a400000)]
  0x000001c6c0360380 JavaThread "Notification Thread" daemon [_thread_blocked, id=13096, stack(0x000000363a600000,0x000000363a700000)]
  0x000001c6c158bdb0 JavaThread "Daemon health stats" [_thread_blocked, id=1460, stack(0x000000363ac00000,0x000000363ad00000)]
  0x000001c6c114e6d0 JavaThread "Incoming local TCP Connector on port 57111" [_thread_in_native, id=18268, stack(0x000000363ad00000,0x000000363ae00000)]
  0x000001c6c1b52d80 JavaThread "Daemon periodic checks" [_thread_blocked, id=20892, stack(0x000000363ae00000,0x000000363af00000)]
  0x000001c6c16d2ee0 JavaThread "Cache worker for journal cache (C:\Users\HP\.gradle\caches\journal-1)" [_thread_blocked, id=11276, stack(0x000000363c100000,0x000000363c200000)]
  0x000001c6c16d1590 JavaThread "File lock request listener" [_thread_in_native, id=21028, stack(0x000000363c200000,0x000000363c300000)]
  0x000001c6c16d33f0 JavaThread "Cache worker for file hash cache (C:\Users\HP\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=17600, stack(0x000000363c300000,0x000000363c400000)]
  0x000001c6c30359e0 JavaThread "File watcher server" daemon [_thread_in_vm, id=26844, stack(0x000000363c500000,0x000000363c600000)]
  0x000001c6c3030df0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=29016, stack(0x000000363c600000,0x000000363c700000)]
  0x000001c6c3034ab0 JavaThread "Cache worker for file content cache (C:\Users\HP\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=8492, stack(0x000000363c900000,0x000000363ca00000)]
  0x000001c6c16d3900 JavaThread "Memory manager" [_thread_blocked, id=13184, stack(0x000000363ea00000,0x000000363eb00000)]
  0x000001c6c56f3190 JavaThread "pool-3-thread-1" [_thread_blocked, id=23660, stack(0x000000363eb00000,0x000000363ec00000)]
  0x000001c6c57df9b0 JavaThread "pool-6-thread-1" [_thread_blocked, id=22724, stack(0x000000363d900000,0x000000363da00000)]
  0x000001c6c57d6bf0 JavaThread "pool-9-thread-1" [_thread_blocked, id=10404, stack(0x000000363d700000,0x000000363d800000)]
  0x000001c6c038bb80 JavaThread "Daemon Thread 3" [_thread_blocked, id=16204, stack(0x0000003639000000,0x0000003639100000)]
  0x000001c6c0386f90 JavaThread "Handler for socket connection from /127.0.0.1:57111 to /127.0.0.1:57237" [_thread_in_native, id=17060, stack(0x0000003639100000,0x0000003639200000)]
  0x000001c6c038b670 JavaThread "Cancel handler" [_thread_blocked, id=27640, stack(0x0000003639200000,0x0000003639300000)]
  0x000001c6c03883d0 JavaThread "Daemon worker Thread 3" [_thread_in_native, id=9872, stack(0x000000363a400000,0x000000363a500000)]
  0x000001c6c038ac50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57111 to /127.0.0.1:57237" [_thread_blocked, id=15820, stack(0x000000363a500000,0x000000363a600000)]
  0x000001c6c038b160 JavaThread "Stdin handler" [_thread_blocked, id=6744, stack(0x000000363af00000,0x000000363b000000)]
  0x000001c6c038cfc0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20980, stack(0x000000363b000000,0x000000363b100000)]
  0x000001c6c0389300 JavaThread "Cache worker for file hash cache (E:\Android\Login\.gradle\8.7\fileHashes)" [_thread_blocked, id=29464, stack(0x000000363b100000,0x000000363b200000)]
  0x000001c6c03874a0 JavaThread "Cache worker for checksums cache (E:\Android\Login\.gradle\8.7\checksums)" [_thread_blocked, id=23976, stack(0x000000363b200000,0x000000363b300000)]
  0x000001c6c038c5a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HP\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=26280, stack(0x000000363b300000,0x000000363b400000)]
  0x000001c6c038c090 JavaThread "Cache worker for cache directory md-rule (C:\Users\HP\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=22712, stack(0x000000363b400000,0x000000363b500000)]
  0x000001c6c03879b0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Android\Login\.gradle\buildOutputCleanup)" [_thread_blocked, id=13760, stack(0x000000363b500000,0x000000363b600000)]

Other Threads:
  0x000001c6bbb70b30 VMThread "VM Thread" [stack: 0x0000003639900000,0x0000003639a00000] [id=4740]
  0x000001c6c02f1b10 WatcherThread [stack: 0x000000363a700000,0x000000363a800000] [id=6368]
  0x000001c69f2aa900 GCTaskThread "GC Thread#0" [stack: 0x0000003639400000,0x0000003639500000] [id=4372]
  0x000001c6c1069070 GCTaskThread "GC Thread#1" [stack: 0x000000363a900000,0x000000363aa00000] [id=14920]
  0x000001c6c14d4830 GCTaskThread "GC Thread#2" [stack: 0x000000363aa00000,0x000000363ab00000] [id=28872]
  0x000001c6c0fa8870 GCTaskThread "GC Thread#3" [stack: 0x000000363ab00000,0x000000363ac00000] [id=23540]
  0x000001c6c04ce920 GCTaskThread "GC Thread#4" [stack: 0x000000363a800000,0x000000363a900000] [id=12056]
  0x000001c6c2024e30 GCTaskThread "GC Thread#5" [stack: 0x000000363b600000,0x000000363b700000] [id=25276]
  0x000001c6c1feca60 GCTaskThread "GC Thread#6" [stack: 0x000000363b700000,0x000000363b800000] [id=14164]
  0x000001c6c2083290 GCTaskThread "GC Thread#7" [stack: 0x000000363b800000,0x000000363b900000] [id=28144]
  0x000001c6c1dbcd00 GCTaskThread "GC Thread#8" [stack: 0x000000363b900000,0x000000363ba00000] [id=6772]
  0x000001c6c11779e0 GCTaskThread "GC Thread#9" [stack: 0x000000363ba00000,0x000000363bb00000] [id=15524]
  0x000001c6c2022cb0 GCTaskThread "GC Thread#10" [stack: 0x000000363bb00000,0x000000363bc00000] [id=16876]
  0x000001c6c20ee0e0 GCTaskThread "GC Thread#11" [stack: 0x000000363bc00000,0x000000363bd00000] [id=15764]
  0x000001c6c20ee3a0 GCTaskThread "GC Thread#12" [stack: 0x000000363bd00000,0x000000363be00000] [id=20112]
  0x000001c69f2bb850 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000003639500000,0x0000003639600000] [id=19796]
  0x000001c69f2bc270 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000003639600000,0x0000003639700000] [id=25448]
  0x000001c6c20eebe0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000363be00000,0x000000363bf00000] [id=12444]
  0x000001c6c20ed5e0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000363bf00000,0x000000363c000000] [id=3632]
  0x000001c6bb9e18d0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000003639700000,0x0000003639800000] [id=2060]
  0x000001c6bb9e2300 ConcurrentGCThread "G1 Service" [stack: 0x0000003639800000,0x0000003639900000] [id=9680]

Threads with active compile tasks:
C2 CompilerThread0   427040 15455   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 7860M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 195584K, used 120421K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 2 survivors (2048K)
 Metaspace       used 107386K, committed 108224K, reserved 1179648K
  class space    used 14297K, committed 14720K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080a6b800, 0x0000000080b00000| 41%| O|  |TAMS 0x0000000080a6b800, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HS|  |TAMS 0x0000000081800000, 0x0000000081700000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HS|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HS|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
